STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 25-MAR-2025  1:04:14 PM
! INFO-     Filing Part ..: C:\Users\Usuario\Desktop\Nueva carpeta (3)\dual-axis-xy-joystick-module-with-push-button-1.snapshot.1\Joystick\Joystick assembly_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! INFO-      
! INFO-     Total number of solids input for this translation       :         9
! INFO-      
! INFO-     Number of solids created without body validation faults :         9
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 25-MAR-2025  1:04:14 PM
! INFO-      
